$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
D 1
0 Z
4 0
3 0
2 0
1 0
T 15000
0 1
D 2
0 0
;ENDWAVE
T 85000
D 1
4 1
T 15000
D 2
0 1
;ENDWAVE
T 85000
D 1
4 0
3 1
;ENDWAVE
T 100000
D 1
4 1
;ENDWAVE
T 100000
D 1
2 1
3 0
4 0
;ENDWAVE
T 100000
D 1
4 1
;ENDWAVE
T 100000
D 1
4 0
3 1
;ENDWAVE
T 100000
D 1
4 1
;ENDWAVE
T 100000
D 1
1 1
4 0
3 0
2 0
;ENDWAVE
;ENDWAVE
T 200000
D 1
4 1
2 1
;ENDWAVE
T 100000
D 1
3 1
;ENDWAVE
T 100000
D 1
3 0
$ENDWAVE
